Page Name,ID
Google,759803a5-0446-4fd5-935b-f6c89f7372e6
Paypal,7d35412b-6095-4d0a-a1b5-8cd48257b8eb
Microsoft ,bf53f904-3e90-46ca-b148-aae6f8b340b7
Visa,343da90c-10dc-442a-9196-1cac9aa0c7d7
Intel,0ebcf73e-1daf-4184-ad94-da71f77ff824
Emilio Silvia,ca4d2c81-eb40-4fe5-a973-ec1f9bd487c8
Mateo Castro,e435ad10-8077-4e8e-92e2-4933a50685cd
Ariel Barmat,26c40d78-5a05-422e-a643-ad1c3a7daf27
Mariano Conti,dc34eb83-e580-4b8d-9007-65dc97a85a90
Hop Protocol,e8f46249-4aec-4f0e-8a23-0d7a4a7561ec
Nico Chinot,4090b0d4-dc93-4c3d-a5e7-39231ec9fc51
Aayush G,070af7b5-de47-4409-898f-b2605251bf8d
Daedalus,0bf8b65b-3272-4b7f-ac49-ad613341acb2
Mirana,524712e0-40a3-4972-bbae-7179141f1255
Maverick,35c29c61-ea04-4ad7-8286-3ae6fe803697
Baseline,cac548ff-137a-44a7-84a9-efae2648b54b
QuasiLabs,b266b11b-3fae-4439-aab9-aaf8fd55bf81
PLM,00b7e4bc-de2c-4c25-984e-51c838642471
One Bit Quant,6aab008e-51ca-4c31-b753-c8ade2b55b70
Altonomy,0d20db62-f3ef-430e-b524-ffbcf9ae30d4
Rosato,c1803e0e-e309-4e39-a7b4-5f09a68fdd1d
Seawise,92570517-3582-457e-a98b-5770d8ba243a
Arctic Bastion,3975a130-7052-402e-8084-b8b835cb0926
T Resolver,a59338c9-e1a9-4e71-901b-1197f6ce379d
Dexview/Pinksale,a9d7a320-9a44-4b25-b155-d2e0bc1e071d
OpenOcean,ec699d5f-7cc9-4766-bd60-5f7cbae21639
Kyberswap,0ca50b0e-7e06-4cc0-9e38-4eb857dc86d1
Integral,1a59be8f-d58b-41b5-8914-6fc44c5a3f96
Cumberland,aa3241ee-9294-4f1e-a904-9be1dc905bdf
Derivadex,2651a2a4-7d7d-44da-bbd5-3dc73616d563
Filecoin,8090e62c-30a0-4975-b773-380af9322471
Oasis,9ed17678-671c-428a-844d-d6952e1caa37
DefiLlama,f8f5393e-4c26-4484-b7da-08b7d5eb1367
Magic,9360d7da-8197-422b-86be-523f184d5f80
Spartan Fund,a0f8e9c6-6227-4ab2-8396-3a41c1498fc4
Tencent,589f3834-0548-46ba-8705-669000221c79
IOSG,80ec9f89-5225-4bea-b875-79d5ed198b9a
Makan,94fb730f-8753-4b00-b54d-c0554009e175
Oliver Wyman,3b8debe7-668a-4bc8-9b59-e625f4beaf46
Tim Wu,cae66f57-b24d-4403-af3e-e20c0557b5e9
Ogilvy Consulting,e72e1b5d-0430-4de8-bdfb-5f2de3067f34
Latham & Watkins,da067e43-b1ef-46f0-adca-238fbabc7b29
WhilmerHale,d714c25f-44fc-4d5f-90d2-f9b633309f58
PWC,0dcc7b56-7011-4ad5-87f2-4c846a471338
Tata Consulting ,daf31381-f321-40ba-8b79-7bbcc164949c
McKinsey & Company,4b7e4d42-c618-420c-a905-b4ef161b8f28
Sullivan & Cromwell,731f6ec3-f70a-456f-9913-1b14cb582dbc
NYCA Partners,6869de3c-4510-44da-b931-ad9c3e3b823b
Moonbeam,1aa5ece0-f624-486f-96a0-24642403e2a1
UMA,c269b1bc-299e-4772-88fd-e7cf81565560
Pantera,c4efece0-f877-4afe-95f6-6c66a20b4867
Frontier,c25c6ca0-6c44-415c-81a3-d56301b16c8e
Etherspot,ca552c0e-21d8-4614-b04a-ea1d7924b528
Reclaim Protocol,b0537800-d214-4d88-9d3e-0fd958288376
Product Org,51fb64f9-c954-48e0-8068-ba761ceb7d46
